OMNeT++ Discrete Event Simulation  (C) 1992-2016 Andras Varga, OpenSim Ltd.
Version: 5.0, build: 160414-aa4629c, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ..:  3
Loading NED files from ../../veins/examples/veins:  1
Loading NED files from ../../veins/src/veins:  30
Loading NED files from /home/liborio/VehicularNetworking/workspace/CooperativePositioning/simulations:  0

Preparing for running configuration General, run #0...
Scenario: $repetition=0
Assigned runID=General-0-20170227-13:40:08-9746
Setting up network `com.liborio.cooperativepositioning.LocScenario'...
Initializing...

Running simulation...
** Event #0   t=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 3   present: 3   in FES: 3
Outage
(268.777,405.255,0)
(370.929,1644.07,0)
../localization/GPS/mean_std_dev/DMATEntranceExit.txt
(97.9,0.79,0)(99.28,12.51,0)(103.749,6.93593,0)

(97.9,0.79,0)(99.28,12.51,0)
0.57519****
(103.749,6.93593,0)(98.6938,7.53123,0)
Computado com sucesso!

101.7714498	5.45243353	0	101.7714498	5.45243353	1.895	98.89751155	1.308790889	1.895	5.042746826	0	0	0	37.78632795	-122.4725652	0	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.042746826	0	0.129642230819
101.7714498	5.452433530	1.895000000	102.0038888	7.434103006	1.895000000	109.1714336	8.624922593	1.895000000	7.265793114	0.000000000	0.000000000	0.000000000	37.78639336	-122.4724481	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.265793114	0	0.229642230819
102.0038888	7.434103006	1.895000000	102.2361433	9.414199953	1.895000000	103.6084185	9.055950724	1.895000000	1.418267129	0.000000000	0.000000000	0.000000000	37.78639753	-122.4725112	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	1.418267129	0	0.329642230819
102.2361433	9.414199953	1.895000000	102.4682032	11.39263785	1.895000000	106.6237322	-1.498057347	1.895000000	13.54394492	0.000000000	0.000000000	0.000000000	37.78630226	-122.4724776	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	13.54394492	0	0.429642230819
102.4682032	11.39263785	1.895000000	102.7231126	13.37134244	1.895000000	88.29133357	15.61386747	1.895000000	14.60497055	0.000000000	0.000000000	0.000000000	37.78645741	-122.4726847	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	14.60497055	0	0.529642230819
102.7231126	13.37134244	1.895000000	102.9897903	15.34523353	1.895000000	93.12167962	24.19716346	1.895000000	13.25655581	0.000000000	0.000000000	0.000000000	37.78653453	-122.4726293	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	13.25655581	0	0.629642230819
102.9897903	15.34523353	1.895000000	103.2570104	17.32313960	1.895000000	102.8930021	27.47750037	1.895000000	10.16088306	0.000000000	0.000000000	0.000000000	37.78656360	-122.4725182	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	10.16088306	0	0.729642230819
103.2570104	17.32313960	1.895000000	103.5237066	19.29716784	1.895000000	108.2846228	16.18872730	1.895000000	5.685835486	0.000000000	0.000000000	0.000000000	37.78646158	-122.4724577	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.685835486	0	0.829642230819
103.5237066	19.29716784	1.895000000	103.7911368	21.27662865	1.895000000	109.7967964	31.78380369	1.895000000	12.10242433	0.000000000	0.000000000	0.000000000	37.78660206	-122.4724395	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	12.10242433	0	0.929642230819
103.7911368	21.27662865	1.895000000	104.0582206	23.25352566	1.895000000	116.6051134	21.60841533	1.895000000	12.65428418	0.000000000	0.000000000	0.000000000	37.78651000	-122.4723628	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	12.65428418	0	1.029642230819
104.0582206	23.25352566	1.895000000	104.3252657	25.23013628	1.895000000	96.10674184	29.26004120	1.895000000	9.153374683	0.000000000	0.000000000	0.000000000	37.78658001	-122.4725951	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	9.153374683	0	1.129642230819
104.3252657	25.23013628	1.895000000	104.5927639	27.21010077	1.895000000	115.0363783	20.81134114	1.895000000	12.24798782	0.000000000	0.000000000	0.000000000	37.78650290	-122.4723807	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	12.24798782	0	1.229642230819
104.5927639	27.21010077	1.895000000	104.8702415	29.18792250	1.895000000	97.97892621	30.33264752	1.895000000	6.985744194	0.000000000	0.000000000	0.000000000	37.78658958	-122.4725738	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	6.985744194	0	1.329642230819
104.8702415	29.18792250	1.895000000	105.1763061	31.16343040	1.895000000	89.62011883	24.90798758	1.895000000	16.76679837	0.000000000	0.000000000	0.000000000	37.78654111	-122.4726691	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	16.76679837	0	1.429642230819
105.1763061	31.16343040	1.895000000	105.4811933	33.13133870	1.895000000	104.3148776	36.50404607	1.895000000	3.568675847	0.000000000	0.000000000	0.000000000	37.78664488	-122.4725014	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	3.568675847	0	1.529642230819
105.4811933	33.13133870	1.895000000	105.7877351	35.10992641	1.895000000	111.6377957	43.42656798	1.895000000	10.16807434	0.000000000	0.000000000	0.000000000	37.78670690	-122.4724178	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	10.16807434	0	1.629642230819
105.7877351	35.10992641	1.895000000	106.0924798	37.07691533	1.895000000	100.5488490	29.52111534	1.895000000	9.371336983	0.000000000	0.000000000	0.000000000	37.78658214	-122.4725446	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	9.371336983	0	1.729642230819
106.0924798	37.07691533	1.895000000	106.3985937	39.05274139	1.895000000	100.9488182	36.56933904	1.895000000	5.988934872	0.000000000	0.000000000	0.000000000	37.78664564	-122.4725397	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.988934872	0	1.829642230819
106.3985937	39.05274139	1.895000000	106.7044881	41.02715065	1.895000000	100.0889939	44.96335383	1.895000000	7.697951603	0.000000000	0.000000000	0.000000000	37.78672134	-122.4725489	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.697951603	0	1.929642230819
106.7044881	41.02715065	1.895000000	107.0140366	42.99970162	1.895000000	99.68250219	40.74464633	1.895000000	7.670506600	0.000000000	0.000000000	0.000000000	37.78668333	-122.4725538	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.670506600	0	2.029642230819
107.0140366	42.99970162	1.895000000	107.3771425	44.95902084	1.895000000	108.4783679	44.76818661	1.895000000	1.117638166	0.000000000	0.000000000	0.000000000	37.78671915	-122.4724536	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	1.117638166	0	2.129642230819
107.3771425	44.95902084	1.895000000	107.7402001	46.91807993	1.895000000	103.5965786	47.82639083	1.895000000	4.242007568	0.000000000	0.000000000	0.000000000	37.78674696	-122.4725089	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	4.242007568	0	2.229642230819
107.7402001	46.91807993	1.895000000	108.1039258	48.88074359	1.895000000	113.8256315	58.97769928	1.895000000	11.60544832	0.000000000	0.000000000	0.000000000	37.78684695	-122.4723920	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	11.60544832	0	2.329642230819
108.1039258	48.88074359	1.895000000	108.4677668	50.84402972	1.895000000	102.1497445	44.22526833	1.895000000	9.150158950	0.000000000	0.000000000	0.000000000	37.78671458	-122.4725255	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	9.150158950	0	2.429642230819
108.4677668	50.84402972	1.895000000	108.8314002	52.80619521	1.895000000	116.3110754	61.34310598	1.895000000	11.35008312	0.000000000	0.000000000	0.000000000	37.78686814	-122.4723636	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	11.35008312	0	2.529642230819
108.8314002	52.80619521	1.895000000	109.1954468	54.77059083	1.895000000	104.3637227	56.59441890	1.895000000	5.164485149	0.000000000	0.000000000	0.000000000	37.78682595	-122.4724996	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.164485149	0	2.629642230819
109.1954468	54.77059083	1.895000000	109.5625684	56.72737746	1.895000000	109.7920214	57.22386973	1.895000000	0.5469490264	0.000000000	0.000000000	0.000000000	37.78683135	-122.4724379	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	0.5469490264	0	2.729642230819
109.5625684	56.72737746	1.895000000	109.9486117	58.68172160	1.895000000	107.5313701	56.21077841	1.895000000	3.456677159	0.000000000	0.000000000	0.000000000	37.78682233	-122.4724636	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	3.456677159	0	2.829642230819
109.9486117	58.68172160	1.895000000	110.3365736	60.64577876	1.895000000	118.0393230	62.18232208	1.895000000	7.854509133	0.000000000	0.000000000	0.000000000	37.78687562	-122.4723439	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.854509133	0	2.929642230819
110.3365736	60.64577876	1.895000000	110.7238675	62.60645420	1.895000000	112.7287253	57.63358578	1.895000000	5.361797740	0.000000000	0.000000000	0.000000000	37.78683489	-122.4724045	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.361797740	0	3.029642230819
110.7238675	62.60645420	1.895000000	111.1117890	64.57030705	1.895000000	112.5474479	65.12310580	1.895000000	1.538409180	0.000000000	0.000000000	0.000000000	37.78690240	-122.4724061	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	1.538409180	0	3.129642230819
111.1117890	64.57030705	1.895000000	111.4983036	66.52703686	1.895000000	113.3545841	64.15829584	1.895000000	3.009437077	0.000000000	0.000000000	0.000000000	37.78689366	-122.4723970	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	3.009437077	0	3.229642230819
111.4983036	66.52703686	1.895000000	111.8863929	68.49173921	1.895000000	114.2508831	65.33715683	1.895000000	3.942360183	0.000000000	0.000000000	0.000000000	37.78690424	-122.4723867	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	3.942360183	0	3.329642230819
111.8863929	68.49173921	1.895000000	112.2736095	70.45202304	1.895000000	101.4991976	62.50631876	1.895000000	13.38738837	0.000000000	0.000000000	0.000000000	37.78687938	-122.4725317	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	13.38738837	0	3.429642230819
112.2736095	70.45202304	1.895000000	112.7103191	72.39548898	1.895000000	110.0958897	80.46093535	1.895000000	8.478600502	0.000000000	0.000000000	0.000000000	37.78704076	-122.4724330	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	8.478600502	0	3.529642230819
112.7103191	72.39548898	1.895000000	113.1635191	74.33375104	1.895000000	124.0498462	68.66599317	1.895000000	12.27336942	0.000000000	0.000000000	0.000000000	37.78693375	-122.4722752	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	12.27336942	0	3.629642230819
113.1635191	74.33375104	1.895000000	113.6172465	76.27426875	1.895000000	113.3347155	81.50617569	1.895000000	5.239529939	0.000000000	0.000000000	0.000000000	37.78705002	-122.4723961	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.239529939	0	3.729642230819
113.6172465	76.27426875	1.895000000	114.0728531	78.22282376	1.895000000	117.3508526	79.49141182	1.895000000	3.514910535	0.000000000	0.000000000	0.000000000	37.78703166	-122.4723506	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	3.514910535	0	3.829642230819
114.0728531	78.22282376	1.895000000	114.5263099	80.16218396	1.895000000	119.4899399	73.77155468	1.895000000	8.091833303	0.000000000	0.000000000	0.000000000	37.78697999	-122.4723267	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	8.091833303	0	3.929642230819
114.5263099	80.16218396	1.895000000	114.9797664	82.10154320	1.895000000	115.7476562	82.24309663	1.895000000	0.7808279025	0.000000000	0.000000000	0.000000000	37.78705654	-122.4723687	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	0.7808279025	0	4.029642230819
114.9797664	82.10154320	1.895000000	115.4329031	84.03953479	1.895000000	119.9692555	86.82859282	1.895000000	5.325160841	0.000000000	0.000000000	0.000000000	37.78709765	-122.4723204	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.325160841	0	4.129642230819
