OMNeT++ Discrete Event Simulation  (C) 1992-2016 Andras Varga, OpenSim Ltd.
Version: 5.0, build: 160414-aa4629c, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ..:  3
Loading NED files from ../../veins/examples/veins:  1
Loading NED files from ../../veins/src/veins:  30
Loading NED files from /home/liborio/VehicularNetworking/workspace/CooperativePositioning/simulations:  0

Preparing for running configuration General, run #0...
Scenario: $repetition=0
Assigned runID=General-0-20170224-14:33:33-10636
Setting up network `com.liborio.cooperativepositioning.LocScenario'...
Initializing...

Running simulation...
** Event #0   t=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 3   present: 3   in FES: 3
../localization/GPS/mean_std_dev/DMATEntranceExit.txt
(97.9,0.79,0)(99.28,12.51,0)(103.749,6.93593,0)

(97.9,0.79,0)(99.28,12.51,0)
0.57519****
(103.749,6.93593,0)(98.6938,7.53123,0)
Computado com sucesso!

	101.7714498	5.45243353	0	101.7714498	5.45243353	1.895	98.89751155	1.308790889	1.895	5.042746826	0	0	0	37.78632795	-122.4725652	5.042746826	0	0.129642230819
	101.7714498	5.45243353	1.895	102.0038888	7.434103006	1.895	109.1714336	8.624922593	1.895	7.265793114	0	0	0	37.78639336	-122.4724481	7.265793114	0	0.229642230819
	102.0038888	7.434103006	1.895	102.2361433	9.414199953	1.895	103.6084185	9.055950724	1.895	1.418267129	0	0	0	37.78639753	-122.4725112	1.418267129	0	0.329642230819
	102.2361433	9.414199953	1.895	102.4682032	11.39263785	1.895	106.6237322	-1.498057347	1.895	13.54394492	0	0	0	37.78630226	-122.4724776	13.54394492	0	0.429642230819
	102.4682032	11.39263785	1.895	102.7231126	13.37134244	1.895	88.29133357	15.61386747	1.895	14.60497055	0	0	0	37.78645741	-122.4726847	14.60497055	0	0.529642230819
	102.7231126	13.37134244	1.895	102.9897903	15.34523353	1.895	93.12167962	24.19716346	1.895	13.25655581	0	0	0	37.78653453	-122.4726293	13.25655581	0	0.629642230819
	102.9897903	15.34523353	1.895	103.2570104	17.3231396	1.895	102.8930021	27.47750037	1.895	10.16088306	0	0	0	37.7865636	-122.4725182	10.16088306	0	0.729642230819
	103.2570104	17.3231396	1.895	103.5237066	19.29716784	1.895	108.2846228	16.1887273	1.895	5.685835486	0	0	0	37.78646158	-122.4724577	5.685835486	0	0.829642230819
	103.5237066	19.29716784	1.895	103.7911368	21.27662865	1.895	109.7967964	31.78380369	1.895	12.10242433	0	0	0	37.78660206	-122.4724395	12.10242433	0	0.929642230819
	103.7911368	21.27662865	1.895	104.0582206	23.25352566	1.895	116.6051134	21.60841533	1.895	12.65428418	0	0	0	37.78651	-122.4723628	12.65428418	0	1.029642230819
	104.0582206	23.25352566	1.895	104.3252657	25.23013628	1.895	96.10674184	29.2600412	1.895	9.153374683	0	0	0	37.78658001	-122.4725951	9.153374683	0	1.129642230819
	104.3252657	25.23013628	1.895	104.5927639	27.21010077	1.895	115.0363783	20.81134114	1.895	12.24798782	0	0	0	37.7865029	-122.4723807	12.24798782	0	1.229642230819
	104.5927639	27.21010077	1.895	104.8702415	29.1879225	1.895	97.97892621	30.33264752	1.895	6.985744194	0	0	0	37.78658958	-122.4725738	6.985744194	0	1.329642230819
	104.8702415	29.1879225	1.895	105.1763061	31.1634304	1.895	89.62011883	24.90798758	1.895	16.76679837	0	0	0	37.78654111	-122.4726691	16.76679837	0	1.429642230819
	105.1763061	31.1634304	1.895	105.4811933	33.1313387	1.895	104.3148776	36.50404607	1.895	3.568675847	0	0	0	37.78664488	-122.4725014	3.568675847	0	1.529642230819
	105.4811933	33.1313387	1.895	105.7877351	35.10992641	1.895	111.6377957	43.42656798	1.895	10.16807434	0	0	0	37.7867069	-122.4724178	10.16807434	0	1.629642230819
	105.7877351	35.10992641	1.895	106.0924798	37.07691533	1.895	100.548849	29.52111534	1.895	9.371336983	0	0	0	37.78658214	-122.4725446	9.371336983	0	1.729642230819
	106.0924798	37.07691533	1.895	106.3985937	39.05274139	1.895	100.548849	29.52111534	1.895	11.18353295	100.8535227	31.49716397	1.895	37.78659993	-122.4725411	9.37200954	1	1.829642230819
	106.3985937	39.05274139	1.895	106.7044881	41.02715065	1.895	100.548849	29.52111534	1.895	13.04916633	101.1568483	33.47196947	1.895	37.78661771	-122.4725375	9.373210215	1	1.929642230819
	106.7044881	41.02715065	1.895	107.0140366	42.99970162	1.895	100.548849	29.52111534	1.895	14.94894443	101.4634614	35.44497885	1.895	37.78663548	-122.4725339	9.374578475	1	2.029642230819
	107.0140366	42.99970162	1.895	107.3771425	44.95902084	1.895	100.548849	29.52111534	1.895	16.88059593	101.8364841	37.40243426	1.895	37.7866531	-122.4725295	9.37021321	1	2.129642230819
	107.3771425	44.95902084	1.895	107.7402001	46.91807993	1.895	100.548849	29.52111534	1.895	18.82471537	102.1969832	39.36196576	1.895	37.78667075	-122.4725253	9.371345414	1	2.229642230819
	107.7402001	46.91807993	1.895	108.1039258	48.88074359	1.895	100.548849	29.52111534	1.895	20.78158781	102.5487448	41.32680895	1.895	37.78668844	-122.4725212	9.376671283	1	2.329642230819
	108.1039258	48.88074359	1.895	108.4677668	50.84402972	1.895	100.548849	29.52111534	1.895	22.74589936	102.9079403	43.2909503	1.895	37.78670612	-122.472517	9.378735502	1	2.429642230819
	108.4677668	50.84402972	1.895	108.8314002	52.80619521	1.895	100.548849	29.52111534	1.895	24.71427925	103.2718825	45.25305851	1.895	37.78672379	-122.4725127	9.378598523	1	2.529642230819
	108.8314002	52.80619521	1.895	109.1954468	54.77059083	1.895	100.548849	29.52111534	1.895	26.68894278	103.6333356	47.217933	1.895	37.78674148	-122.4725085	9.37975061	1	2.629642230819
	109.1954468	54.77059083	1.895	109.5625684	56.72737746	1.895	100.548849	29.52111534	1.895	28.66056239	103.9929753	49.17610852	1.895	37.78675911	-122.4725043	9.383071435	1	2.729642230819
	109.5625684	56.72737746	1.895	109.9486117	58.6817216	1.895	100.548849	29.52111534	1.895	30.63815426	104.3799467	51.13026909	1.895	37.7867767	-122.4724998	9.382668323	1	2.829642230819
	109.9486117	58.6817216	1.895	110.3365736	60.64577876	1.895	100.548849	29.52111534	1.895	32.62735396	104.7509028	53.09760905	1.895	37.78679441	-122.4724954	9.390132285	1	2.929642230819
	110.3365736	60.64577876	1.895	110.7238675	62.6064542	1.895	100.548849	29.52111534	1.895	34.61460169	105.158171	55.05423301	1.895	37.78681203	-122.4724907	9.381525605	1	3.029642230819
	110.7238675	62.6064542	1.895	111.111789	64.57030705	1.895	100.548849	29.52111534	1.895	36.60630469	105.5544605	57.01641438	1.895	37.78682969	-122.472486	9.377909971	1	3.129642230819
	111.111789	64.57030705	1.895	111.4983036	66.52703686	1.895	100.548849	29.52111534	1.895	38.59182276	105.9462638	58.97209205	1.895	37.7868473	-122.4724815	9.375624617	1	3.229642230819
	111.4983036	66.52703686	1.895	111.8863929	68.49173921	1.895	100.548849	29.52111534	1.895	40.5863207	106.309034	60.94162661	1.895	37.78686503	-122.4724772	9.386753044	1	3.329642230819
	111.8863929	68.49173921	1.895	112.2736095	70.45202304	1.895	100.548849	29.52111534	1.895	42.5770973	106.7299424	62.89495335	1.895	37.78688261	-122.4724723	9.372382111	1	3.429642230819
	112.2736095	70.45202304	1.895	112.7103191	72.39548898	1.895	100.548849	29.52111534	1.895	44.56583075	107.165654	64.83864329	1.895	37.78690011	-122.4724672	9.372791909	1	3.529642230819
	112.7103191	72.39548898	1.895	113.1635191	74.33375104	1.895	100.548849	29.52111534	1.895	46.55429325	107.6151479	66.77776815	1.895	37.78691756	-122.472462	9.374289327	1	3.629642230819
	113.1635191	74.33375104	1.895	113.6172465	76.27426875	1.895	100.548849	29.52111534	1.895	48.54524041	108.0984652	68.7111284	1.895	37.78693496	-122.4724564	9.362587191	1	3.729642230819
	113.6172465	76.27426875	1.895	114.0728531	78.22282376	1.895	100.548849	29.52111534	1.895	50.54458519	108.5414275	70.66259667	1.895	37.78695253	-122.4724512	9.367694654	1	3.829642230819
	114.0728531	78.22282376	1.895	114.5263099	80.16218396	1.895	100.548849	29.52111534	1.895	52.534629	108.98498	72.604246	1.895	37.78697001	-122.4724461	9.371700108	1	3.929642230819
	114.5263099	80.16218396	1.895	114.9797664	82.1015432	1.895	100.548849	29.52111534	1.895	54.52479043	109.4529861	74.54014562	1.895	37.78698743	-122.4724406	9.365897396	1	4.029642230819
	114.9797664	82.1015432	1.895	115.4329031	84.03953479	1.895	100.548849	29.52111534	1.895	56.51365435	109.9020011	76.47909631	1.895	37.78700488	-122.4724354	9.367556095	1	4.129642230819
	115.4329031	84.03953479	1.895	115.8875278	85.98389027	1.895	100.548849	29.52111534	1.895	58.50914478	110.3713703	78.41994518	1.895	37.78702235	-122.47243	9.361691032	1	4.229642230819
	115.8875278	85.98389027	1.895	116.4026805	87.90867662	1.895	100.548849	29.52111534	1.895	60.50166352	110.8657541	80.35017041	1.895	37.78703972	-122.4724242	9.369555518	1	4.329642230819
	116.4026805	87.90867662	1.895	116.9210318	89.83263502	1.895	100.548849	29.52111534	1.895	62.49422195	111.3911662	82.27221256	1.895	37.78705702	-122.4724181	9.366931269	1	4.429642230819
	116.9210318	89.83263502	1.895	117.4405258	91.76083488	1.895	100.548849	29.52111534	1.895	64.49117332	111.9176604	84.19851279	1.895	37.78707436	-122.472412	9.364334369	1	4.529642230819
	117.4405258	91.76083488	1.895	117.9598212	93.68829751	1.895	100.548849	29.52111534	1.895	66.48736138	112.4536441	86.12140159	1.895	37.78709166	-122.4724058	9.35819966	1	4.629642230819
	117.9598212	93.68829751	1.895	118.4782411	95.61251058	1.895	100.548849	29.52111534	1.895	68.48018421	112.9974593	88.03859226	1.895	37.78710891	-122.4723995	9.348968287	1	4.729642230819
	118.4782411	95.61251058	1.895	118.9970032	97.53799385	1.895	100.548849	29.52111534	1.895	70.4743227	113.5335123	89.95933356	1.895	37.7871262	-122.4723933	9.342688335	1	4.829642230819
	118.9970032	97.53799385	1.895	119.5176527	99.47048234	1.895	100.548849	29.52111534	1.895	72.47571634	114.0607577	91.89003286	1.895	37.78714357	-122.4723872	9.340284637	1	4.929642230819
	119.5176527	99.47048234	1.895	120.0498664	101.3916849	1.895	100.548849	29.52111534	1.895	74.469245	114.5665258	93.81836616	1.895	37.78716092	-122.4723813	9.349982921	1	5.029642230819
	120.0498664	101.3916849	1.895	120.5942882	103.310595	1.895	100.548849	29.52111534	1.895	76.46376228	115.1170806	95.73552563	1.895	37.78717817	-122.472375	9.347806121	1	5.129642230819
	120.5942882	103.310595	1.895	121.1389145	105.2302259	1.895	100.548849	29.52111534	1.895	78.45903536	115.6629985	97.65478964	1.895	37.78719544	-122.4723686	9.347346742	1	5.229642230819
	121.1389145	105.2302259	1.895	121.6850903	107.1553183	1.895	100.548849	29.52111534	1.895	80.4599911	116.2055109	99.58091758	1.895	37.78721278	-122.4723624	9.348654268	1	5.329642230819
	121.6850903	107.1553183	1.895	122.2298743	109.0755051	1.895	100.548849	29.52111534	1.895	82.4558536	116.7413438	101.5036214	1.895	37.78723008	-122.4723561	9.35186559	1	5.429642230819
	122.2298743	109.0755051	1.895	122.7732197	110.9906211	1.895	100.548849	29.52111534	1.895	84.44645061	117.2848853	103.4186817	1.895	37.78724731	-122.4723498	9.351795546	1	5.529642230819
	122.7732197	110.9906211	1.895	123.3172222	112.9080534	1.895	100.548849	29.52111534	1.895	86.4394601	117.8040307	105.3429929	1.895	37.78726463	-122.4723438	9.36084513	1	5.629642230819
	123.3172222	112.9080534	1.895	123.403244	114.8404767	1.895	100.548849	29.52111534	1.895	88.32732762	117.8431778	107.2769337	1.895	37.78728206	-122.4723433	9.387306257	1	5.729642230819
	123.403244	114.8404767	1.895	122.9551286	116.7921374	1.895	100.548849	29.52111534	1.895	90.10145757	117.4089959	109.2317413	1.895	37.7872997	-122.4723481	9.37652263	1	5.829642230819
	122.9551286	116.7921374	1.895	123.2820997	118.7194074	1.895	100.548849	29.52111534	1.895	92.04963873	117.6996899	111.1648157	1.895	37.7873171	-122.4723446	9.393356907	1	5.929642230819
	123.2820997	118.7194074	1.895	123.8467725	120.6396457	1.895	100.548849	29.52111534	1.895	94.04987937	118.3135769	113.0698914	1.895	37.78733424	-122.4723375	9.3764297	1	6.029642230819
	123.8467725	120.6396457	1.895	124.4122104	122.5624855	1.895	100.548849	29.52111534	1.895	96.05288432	118.8751822	114.9938541	1.895	37.78735156	-122.472331	9.377785601	1	6.129642230819
	124.4122104	122.5624855	1.895	124.9779345	124.4862989	1.895	100.548849	29.52111534	1.895	98.05695443	119.3990885	116.9294738	1.895	37.78736897	-122.472325	9.393036105	1	6.229642230819
	124.9779345	124.4862989	1.895	125.5415071	126.4027958	1.895	100.548849	29.52111534	1.895	100.0534505	119.9924192	118.8369677	1.895	37.78738614	-122.4723181	9.382650486	1	6.329642230819
	125.5415071	126.4027958	1.895	126.1056374	128.3196323	1.895	100.548849	29.52111534	1.895	102.0504601	120.5424659	120.757893	1.895	37.78740342	-122.4723117	9.387692933	1	6.429642230819
	126.1056374	128.3196323	1.895	126.6771284	130.2380887	1.895	100.548849	29.52111534	1.895	104.0509284	121.0882042	122.6838334	1.895	37.78742075	-122.4723054	9.396959391	1	6.529642230819
	126.6771284	130.2380887	1.895	127.2495067	132.1595238	1.895	100.548849	29.52111534	1.895	106.0545521	121.6358659	124.6124589	1.895	37.78743811	-122.4722991	9.40591039	1	6.629642230819
	127.2495067	132.1595238	1.895	127.8205818	134.0765842	1.895	100.548849	29.52111534	1.895	108.0536602	122.2412243	126.5189711	1.895	37.78745526	-122.4722921	9.393973903	1	6.729642230819
	127.8205818	134.0765842	1.895	128.3932613	135.9990305	1.895	100.548849	29.52111534	1.895	110.0584286	122.7803613	128.4510923	1.895	37.78747264	-122.4722858	9.406169014	1	6.829642230819
	128.3932613	135.9990305	1.895	128.966372	137.9229242	1.895	100.548849	29.52111534	1.895	112.0647481	123.320738	130.3844355	1.895	37.78749004	-122.4722796	9.41817357	1	6.929642230819
	128.966372	137.9229242	1.895	129.5444529	139.8411266	1.895	100.548849	29.52111534	1.895	114.0668661	123.892952	132.3043963	1.895	37.78750732	-122.472273	9.420284819	1	7.029642230819
	129.5444529	139.8411266	1.895	130.1597997	141.7437676	1.895	100.548849	29.52111534	1.895	116.063483	124.4823304	134.215241	1.895	37.78752451	-122.4722661	9.429335654	1	7.129642230819
	130.1597997	141.7437676	1.895	130.7770146	143.6521844	1.895	100.548849	29.52111534	1.895	118.066265	125.0803885	136.1297476	1.895	37.78754173	-122.4722592	9.436027006	1	7.229642230819
	130.7770146	143.6521844	1.895	131.3923836	145.5548938	1.895	100.548849	29.52111534	1.895	120.0631558	125.6484583	138.04711	1.895	37.78755899	-122.4722526	9.453015173	1	7.329642230819
	131.3923836	145.5548938	1.895	132.0093086	147.462414	1.895	100.548849	29.52111534	1.895	122.0651893	126.279132	139.9501287	1.895	37.78757611	-122.4722454	9.448246058	1	7.429642230819
	132.0093086	147.462414	1.895	132.6246582	149.3650636	1.895	100.548849	29.52111534	1.895	124.0622	126.8815938	141.8568983	1.895	37.78759326	-122.4722384	9.452795042	1	7.529642230819
	132.6246582	149.3650636	1.895	133.2409278	151.2705575	1.895	100.548849	29.52111534	1.895	126.062281	127.4561616	143.7753787	1.895	37.78761052	-122.4722318	9.467904975	1	7.629642230819
	133.2409278	151.2705575	1.895	133.8700255	153.1640412	1.895	100.548849	29.52111534	1.895	128.0541835	128.0803203	145.6704962	1.895	37.78762757	-122.4722245	9.469630532	1	7.729642230819
	133.8700255	153.1640412	1.895	134.5438931	155.0428245	1.895	100.548849	29.52111534	1.895	130.0436945	128.7333187	147.5566344	1.895	37.78764454	-122.472217	9.476593098	1	7.829642230819
	134.5438931	155.0428245	1.895	135.2187277	156.9243035	1.895	100.548849	29.52111534	1.895	132.0362558	129.4270973	149.4312107	1.895	37.7876614	-122.472209	9.470449956	1	7.929642230819
	135.2187277	156.9243035	1.895	135.8945778	158.8086138	1.895	100.548849	29.52111534	1.895	134.032003	130.1296883	151.3057145	1.895	37.78767826	-122.4722009	9.461894578	1	8.029642230819
	135.8945778	158.8086138	1.895	136.5708239	160.6940285	1.895	100.548849	29.52111534	1.895	136.0290992	130.8829082	153.1617202	1.895	37.78769495	-122.4721922	9.438646821	1	8.129642230819
	136.5708239	160.6940285	1.895	137.2082653	162.4170931	1.895	100.548849	29.52111534	1.895	137.8595434	131.4634964	154.9047636	1.895	37.78771063	-122.4721855	9.457138228	1	8.229642230819
	137.2082653	162.4170931	1.895	137.9507941	164.2793712	1.895	100.548849	29.52111534	1.895	139.8523972	132.2368287	156.7544624	1.895	37.78772726	-122.4721766	9.448473498	1	8.329642230819
	137.9507941	164.2793712	1.895	138.6910841	166.1360344	1.895	100.548849	29.52111534	1.895	141.8395792	132.9292412	158.6295071	1.895	37.78774412	-122.4721686	9.462916322	1	8.429642230819
	138.6910841	166.1360344	1.895	139.4323591	167.9951679	1.895	100.548849	29.52111534	1.895	143.8297278	133.7107213	160.4721017	1.895	37.78776069	-122.4721596	9.451648736	1	8.529642230819
	139.4323591	167.9951679	1.895	140.1765128	169.8615215	1.895	100.548849	29.52111534	1.895	145.8279169	134.4719694	162.3315484	1.895	37.78777741	-122.4721509	9.446814891	1	8.629642230819
	140.1765128	169.8615215	1.895	140.9208545	171.7283464	1.895	100.548849	29.52111534	1.895	147.8269103	135.2216418	164.1962389	1.895	37.78779418	-122.4721423	9.445298757	1	8.729642230819
	140.9208545	171.7283464	1.895	141.66082	173.5841956	1.895	100.548849	29.52111534	1.895	149.8144361	135.9871273	166.0417083	1.895	37.78781077	-122.4721334	9.438215078	1	8.829642230819
	141.66082	173.5841956	1.895	142.4022435	175.4437015	1.895	100.548849	29.52111534	1.895	151.806152	136.7661205	167.8857909	1.895	37.78782735	-122.4721245	9.428037755	1	8.929642230819
	142.4022435	175.4437015	1.895	143.1850421	177.2861076	1.895	100.548849	29.52111534	1.895	153.793166	137.4905222	169.7519301	1.895	37.78784413	-122.4721161	9.444119129	1	9.029642230819
	143.1850421	177.2861076	1.895	143.9872472	179.1201568	1.895	100.548849	29.52111534	1.895	155.7779434	138.2753186	171.5934959	1.895	37.78786069	-122.4721071	9.448637671	1	9.129642230819
	143.9872472	179.1201568	1.895	144.7920539	180.9601537	1.895	100.548849	29.52111534	1.895	157.76959	139.0945694	173.4271072	1.895	37.78787718	-122.4720977	9.445005024	1	9.229642230819
	144.7920539	180.9601537	1.895	145.596655	182.7996808	1.895	100.548849	29.52111534	1.895	159.761145	139.8630528	175.2820131	1.895	37.78789386	-122.4720888	9.454603223	1	9.329642230819
	145.596655	182.7996808	1.895	146.400487	184.6374492	1.895	100.548849	29.52111534	1.895	161.751197	140.7260802	177.0927373	1.895	37.78791013	-122.4720789	9.440422104	1	9.429642230819
	146.400487	184.6374492	1.895	147.2055122	186.4779457	1.895	100.548849	29.52111534	1.895	163.7445902	141.5683595	178.9164858	1.895	37.78792653	-122.4720692	9.431498625	1	9.529642230819
	147.2055122	186.4779457	1.895	148.0147502	188.307669	1.895	100.548849	29.52111534	1.895	165.7292412	142.3870617	180.741994	1.895	37.78794294	-122.4720598	9.429226711	1	9.629642230819
	148.0147502	188.307669	1.895	148.8658574	190.1246394	1.895	100.548849	29.52111534	1.895	167.7141176	143.194539	182.5787698	1.895	37.78795945	-122.4720505	9.439491562	1	9.729642230819
	148.8658574	190.1246394	1.895	149.7153534	191.9381701	1.895	100.548849	29.52111534	1.895	169.695742	144.0440359	184.3923	1.895	37.78797575	-122.4720408	9.439491359	1	9.829642230819
	149.7153534	191.9381701	1.895	150.5661945	193.7545726	1.895	100.548849	29.52111534	1.895	171.6809929	144.8578628	186.2255852	1.895	37.78799223	-122.4720314	9.44831747	1	9.929642230819
	150.5661945	193.7545726	1.895	151.4172487	195.5714299	1.895	100.548849	29.52111534	1.895	173.6672135	145.7016004	188.0458518	1.895	37.7880086	-122.4720217	9.450024454	1	10.029642230819
	151.4172487	195.5714299	1.895	152.2669521	197.3854033	1.895	100.548849	29.52111534	1.895	175.6507369	146.5771904	189.8474725	1.895	37.78802479	-122.4720116	9.444246296	1	10.129642230819
	152.2669521	197.3854033	1.895	153.1195857	199.2056324	1.895	100.548849	29.52111534	1.895	177.6415427	147.3562832	191.7003709	1.895	37.78804145	-122.4720027	9.462801158	1	10.229642230819
	153.1195857	199.2056324	1.895	153.9700142	201.0211539	1.895	100.548849	29.52111534	1.895	179.6276262	148.1576693	193.5380671	1.895	37.78805797	-122.4719935	9.475227791	1	10.329642230819
	153.9700142	201.0211539	1.895	154.8452506	202.8219759	1.895	100.548849	29.52111534	1.895	181.6075095	148.9563803	195.3741115	1.895	37.78807448	-122.4719843	9.494707823	1	10.429642230819
	154.8452506	202.8219759	1.895	155.7235728	204.6162199	1.895	100.548849	29.52111534	1.895	183.5825313	149.8906835	197.1398519	1.895	37.78809035	-122.4719735	9.482545887	1	10.529642230819
	155.7235728	204.6162199	1.895	156.6020632	206.4108072	1.895	100.548849	29.52111534	1.895	185.5584164	150.7432099	198.9469179	1.895	37.78810659	-122.4719637	9.488719903	1	10.629642230819
	156.6020632	206.4108072	1.895	157.4854478	208.2153925	1.895	100.548849	29.52111534	1.895	187.5457836	151.6141267	200.7575532	1.895	37.78812286	-122.4719537	9.491668851	1	10.729642230819
	157.4854478	208.2153925	1.895	158.3656868	210.0135519	1.895	100.548849	29.52111534	1.895	189.5265321	152.5266287	202.5395571	1.895	37.78813888	-122.4719433	9.484471333	1	10.829642230819
	158.3656868	210.0135519	1.895	159.2484612	211.8168907	1.895	100.548849	29.52111534	1.895	191.5134308	153.3828113	204.3556719	1.895	37.7881552	-122.4719334	9.490818429	1	10.929642230819
	159.2484612	211.8168907	1.895	160.1390596	213.6100543	1.895	100.548849	29.52111534	1.895	193.4934899	154.30964	206.1303803	1.895	37.78817115	-122.4719228	9.483019388	1	11.029642230819
	160.1390596	213.6100543	1.895	161.072768	215.3882534	1.895	100.548849	29.52111534	1.895	195.4731127	155.2340523	207.9134296	1.895	37.78818718	-122.4719122	9.484913838	1	11.129642230819
	161.072768	215.3882534	1.895	162.0014397	217.1568604	1.895	100.548849	29.52111534	1.895	197.4426341	156.1259718	209.7008529	1.895	37.78820324	-122.4719019	9.492795816	1	11.229642230819
	162.0014397	217.1568604	1.895	162.932178	218.9294032	1.895	100.548849	29.52111534	1.895	199.4170987	157.0645249	211.4692701	1.895	37.78821913	-122.4718912	9.491203217	1	11.329642230819
	162.932178	218.9294032	1.895	163.8633466	220.7027655	1.895	100.548849	29.52111534	1.895	201.3930211	158.0014205	213.2396134	1.895	37.78823504	-122.4718804	9.490037755	1	11.429642230819
	163.8633466	220.7027655	1.895	164.7964994	222.4799066	1.895	100.548849	29.52111534	1.895	203.3736849	158.9306326	215.0188182	1.895	37.78825103	-122.4718697	9.490850027	1	11.529642230819
	164.7964994	222.4799066	1.895	165.7286795	224.2551952	1.895	100.548849	29.52111534	1.895	205.3527993	159.9155469	216.7654014	1.895	37.78826672	-122.4718584	9.481008464	1	11.629642230819
