OMNeT++ Discrete Event Simulation  (C) 1992-2016 Andras Varga, OpenSim Ltd.
Version: 5.0, build: 160414-aa4629c, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ..:  3
Loading NED files from ../../veins/examples/veins:  1
Loading NED files from ../../veins/src/veins:  30
Loading NED files from /home/liborio/VehicularNetworking/workspace/CooperativePositioning/simulations:  0

Preparing for running configuration General, run #0...
Scenario: $repetition=0
Assigned runID=General-0-20170224-19:56:31-11415
Setting up network `com.liborio.cooperativepositioning.LocScenario'...
Initializing...

Running simulation...
** Event #0   t=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 3   present: 3   in FES: 3
../localization/GPS/mean_std_dev/DMATEntranceExit.txt
(97.9,0.79,0)(99.28,12.51,0)(103.749,6.93593,0)

(97.9,0.79,0)(99.28,12.51,0)
0.57519****
(103.749,6.93593,0)(98.6938,7.53123,0)
Computado com sucesso!

101.7714498	5.45243353	0	101.7714498	5.45243353	1.895	98.89751155	1.308790889	1.895	5.042746826	0	0	0	37.78632795	-122.4725652	0	1.224266711e+224	4.880197386e+222	7.760578759e+168	0.000000000	5.042746826	0	0.129642230819
101.7714498	5.452433530	1.895000000	102.0038888	7.434103006	1.895000000	109.1714336	8.624922593	1.895000000	7.265793114	0.000000000	0.000000000	0.000000000	37.78639336	-122.4724481	0.000000000	1.224266711e+224	4.880197386e+222	7.760578759e+168	0.000000000	7.265793114	0	0.229642230819
102.0038888	7.434103006	1.895000000	102.2361433	9.414199953	1.895000000	103.6084185	9.055950724	1.895000000	1.418267129	0.000000000	0.000000000	0.000000000	37.78639753	-122.4725112	0.000000000	1.224266711e+224	4.880197386e+222	7.760578759e+168	0.000000000	1.418267129	0	0.329642230819
102.2361433	9.414199953	1.895000000	102.4682032	11.39263785	1.895000000	106.6237322	-1.498057347	1.895000000	13.54394492	0.000000000	0.000000000	0.000000000	37.78630226	-122.4724776	0.000000000	1.224266711e+224	4.880197386e+222	7.760578759e+168	0.000000000	13.54394492	0	0.429642230819
102.4682032	11.39263785	1.895000000	102.7231126	13.37134244	1.895000000	88.29133357	15.61386747	1.895000000	14.60497055	0.000000000	0.000000000	0.000000000	37.78645741	-122.4726847	0.000000000	1.224266711e+224	4.880197386e+222	7.760578759e+168	0.000000000	14.60497055	0	0.529642230819
102.7231126	13.37134244	1.895000000	102.9897903	15.34523353	1.895000000	93.12167962	24.19716346	1.895000000	13.25655581	0.000000000	0.000000000	0.000000000	37.78653453	-122.4726293	0.000000000	1.224266711e+224	4.880197386e+222	7.760578759e+168	0.000000000	13.25655581	0	0.629642230819
102.9897903	15.34523353	1.895000000	103.2570104	17.32313960	1.895000000	102.8930021	27.47750037	1.895000000	10.16088306	0.000000000	0.000000000	0.000000000	37.78656360	-122.4725182	0.000000000	1.224266711e+224	4.880197386e+222	7.760578759e+168	0.000000000	10.16088306	0	0.729642230819
103.2570104	17.32313960	1.895000000	103.5237066	19.29716784	1.895000000	108.2846228	16.18872730	1.895000000	5.685835486	0.000000000	0.000000000	0.000000000	37.78646158	-122.4724577	0.000000000	1.224266711e+224	4.880197386e+222	7.760578759e+168	0.000000000	5.685835486	0	0.829642230819
103.5237066	19.29716784	1.895000000	103.7911368	21.27662865	1.895000000	109.7967964	31.78380369	1.895000000	12.10242433	0.000000000	0.000000000	0.000000000	37.78660206	-122.4724395	0.000000000	1.224266711e+224	4.880197386e+222	7.760578759e+168	0.000000000	12.10242433	0	0.929642230819
103.7911368	21.27662865	1.895000000	104.0582206	23.25352566	1.895000000	116.6051134	21.60841533	1.895000000	12.65428418	0.000000000	0.000000000	0.000000000	37.78651000	-122.4723628	0.000000000	1.224266711e+224	4.880197386e+222	7.760578759e+168	0.000000000	12.65428418	0	1.029642230819
104.0582206	23.25352566	1.895000000	104.3252657	25.23013628	1.895000000	96.10674184	29.26004120	1.895000000	9.153374683	0.000000000	0.000000000	0.000000000	37.78658001	-122.4725951	0.000000000	1.224266711e+224	4.880197386e+222	7.760578759e+168	0.000000000	9.153374683	0	1.129642230819
104.3252657	25.23013628	1.895000000	104.5927639	27.21010077	1.895000000	115.0363783	20.81134114	1.895000000	12.24798782	0.000000000	0.000000000	0.000000000	37.78650290	-122.4723807	0.000000000	1.224266711e+224	4.880197386e+222	7.760578759e+168	0.000000000	12.24798782	0	1.229642230819
104.5927639	27.21010077	1.895000000	104.8702415	29.18792250	1.895000000	97.97892621	30.33264752	1.895000000	6.985744194	0.000000000	0.000000000	0.000000000	37.78658958	-122.4725738	0.000000000	1.224266711e+224	4.880197386e+222	7.760578759e+168	0.000000000	6.985744194	0	1.329642230819
104.8702415	29.18792250	1.895000000	105.1763061	31.16343040	1.895000000	89.62011883	24.90798758	1.895000000	16.76679837	0.000000000	0.000000000	0.000000000	37.78654111	-122.4726691	0.000000000	1.224266711e+224	4.880197386e+222	7.760578759e+168	0.000000000	16.76679837	0	1.429642230819
105.1763061	31.16343040	1.895000000	105.4811933	33.13133870	1.895000000	104.3148776	36.50404607	1.895000000	3.568675847	0.000000000	0.000000000	0.000000000	37.78664488	-122.4725014	0.000000000	1.224266711e+224	4.880197386e+222	7.760578759e+168	0.000000000	3.568675847	0	1.529642230819
105.4811933	33.13133870	1.895000000	105.7877351	35.10992641	1.895000000	111.6377957	43.42656798	1.895000000	10.16807434	0.000000000	0.000000000	0.000000000	37.78670690	-122.4724178	0.000000000	1.224266711e+224	4.880197386e+222	7.760578759e+168	0.000000000	10.16807434	0	1.629642230819
105.7877351	35.10992641	1.895000000	106.0924798	37.07691533	1.895000000	100.5488490	29.52111534	1.895000000	9.371336983	0.000000000	0.000000000	0.000000000	37.78658214	-122.4725446	0.000000000	1.224266711e+224	4.880197386e+222	7.760578759e+168	0.000000000	9.371336983	0	1.729642230819
106.0924798	37.07691533	1.895000000	106.3985937	39.05274139	1.895000000	100.5488490	29.52111534	1.895000000	11.18353295	100.8557235	31.49682339	1.895000000	37.78659993	-122.4725410	9.130021349	-0.01356602335	-0.004319493643	0.03990375271	0.02201823572	9.370982206	1	1.829642230819
106.3985937	39.05274139	1.895000000	106.7044881	41.02715065	1.895000000	100.5488490	29.52111534	1.895000000	13.04916633	101.1649660	33.47071099	1.895000000	37.78661770	-122.4725374	9.130023731	0.04001025869	0.04050320752	0.01662115332	0.09713461952	9.369422883	1	1.929642230819
106.7044881	41.02715065	1.895000000	107.0140366	42.99970162	1.895000000	100.5488490	29.52111534	1.895000000	14.94894443	101.4726767	35.44354948	1.895000000	37.78663547	-122.4725338	9.241809814	0.02053836314	-0.03800786206	-0.03594813466	-0.05341763359	9.370277731	1	2.029642230819
